PetID,AdoptionSpeed
0008c5398,4
004c2f355,1
00553ae55,1
00eca0391,3
010a59236,3
01142a354,2
012a1a396,3
01958f464,4
01a985b44,2
01c7411ef,4
01d0a7f3f,1
01da89f29,1
01dd8880a,3
01e4020da,4
021cb10fb,1
022429d5c,4
028d42a4b,2
0291e8ca0,4
02a2a622c,2
02adb269f,4
0306e85dd,4
0338fcdaf,4
039fea576,4
0434520ef,1
04372b78d,4
043d8c534,4
04e829d49,4
04ea19d2b,1
052b0ada8,4
05486faf5,1
059cfed40,1
05aad3b3f,4
05d10428c,4
05d2022eb,1
05e3bc1ae,4
05f00d521,2
0605aab21,2
062b387cf,4
062de1f53,1
063e2d021,2
064425a21,2
067d0ccd3,1
0690278af,2
06daf9c05,4
06dd351e6,4
07128a0d8,2
073484a7d,2
07638746f,1
078fb1715,2
07ae95ddc,3
07ee26c3c,1
081199ea2,3
08267e916,4
082c6dee3,2
084b7e7eb,2
08767d88e,2
0880d7f1e,2
08b454900,2
08b9a3a2f,1
08bfdc66f,4
092c46fdd,4
0940ecf2b,4
096a97631,4
098b6e1e6,4
09b3b9dfd,3
09b5921e9,3
09bc86c05,3
09e64ce2b,4
09eca4557,3
0a40d8c85,2
0a536633a,2
0a796c967,4
0a98163c8,4
0aa2ce4a9,3
0ace65bc4,1
0af142ee3,4
0b243ba27,2
0b4ac75e9,4
0bcae32b7,4
0c05a138b,1
0c2e0fc7d,3
0c47e700c,1
0c4e78176,2
0c5b71bf0,4
0c64a0f1b,3
0caa3437b,3
0cb450c62,2
0cbe33a44,1
0cda0894a,3
0ce5d0b5f,1
0ce866a04,3
0d1067e63,2
0d508e63a,4
0d55c2e2b,3
0d653b602,4
0d6696a32,1
0d7c5b6f6,1
0d873789a,2
0dbb0a012,4
0dfa8e172,1
0e1f78a77,2
0e56a693b,2
0e736f310,4
0e8a11aaa,4
0eb101936,3
0ecc1200a,2
0ece28cf0,4
0f0219fd7,1
0f1a3ce5a,3
0f2879b04,1
0f3434f36,1
0f3fd67e2,2
0f9d7b0f9,4
0fae8116c,3
0fcc3cefe,4
0fd9076d7,3
0fe9d0022,1
0fea56eb9,4
104910cb4,1
106de20f0,4
10741c443,1
109c4f5a8,3
10a3c8b71,2
10f1688d4,1
110682438,2
1108027ef,1
113bc00e8,3
118c1147c,4
11948e0ef,4
119835ef9,2
11a3055b7,3
11bb6fca2,2
11f773e2f,2
11fa9d216,3
1217eecab,1
124f45c2b,2
125edf869,4
126cfd595,3
128293a4d,3
12b47b4e8,4
12ba67e43,2
12d514ef2,3
132670005,3
133ca8c90,4
13469fc6a,2
13e0627dc,4
14398288b,3
1448e3b1a,4
146b9d6e7,4
147d6fab7,1
14a1d0eb4,4
14f54fdb9,1
1528d2a61,1
15538a661,3
15600cfea,2
15937e540,1
15a828f9d,2
15be0f894,2
15df9cd46,3
161718095,4
16ce3524b,3
16d4039e7,3
16ffedcf8,4
1716cd645,4
172b6f611,4
176e54ffd,1
17bdf954a,4
17e6747da,4
17ef602ce,2
182aec7a4,4
182faa94d,3
1833aa7d6,3
183e445ea,2
18a8b9b6e,3
18c45e502,1
193781ef0,2
1952397d3,1
196504d88,1
19f5a15ab,3
1a38aecad,2
1a4d9f6e1,4
1a61a5963,2
1a6729b6f,3
1a76190c5,2
1a8503d2f,2
1ac7dad15,4
1adb292f6,3
1ae9a98d3,3
1b1ddc50c,3
1b1fdfd71,2
1b368f29c,1
1b5af7749,2
1b6f92bc2,4
1b8ef81e3,2
1ba29c00b,3
1ba488d80,2
1ba69dec6,4
1bd200942,4
1c107ce2b,4
1c2d419ac,4
1c3f79b11,4
1c9e913d7,1
1cba86658,2
1cce33a82,2
1ce555db8,2
1cf66aed4,4
1d03b6d7c,4
1d46f1061,1
1d4940497,2
1d5a59ca9,3
1d6944a82,1
1d8d037a2,1
1d911bffb,4
1d9c36e47,4
1de2c7e27,4
1de8444a7,1
1de8d0099,4
1e45f7387,3
1e6970298,2
1e7159da4,4
1ea31c6df,4
1eb9e12e8,3
1ed0c2a41,3
1ef0bf320,3
1ef5b1310,1
1f0e01c1d,1
1f2d73626,4
1f3e595eb,3
1f4ebd382,1
1f6849a20,2
1f6dc1747,4
1f82b8bf0,3
1f949d065,4
1fc6f94cc,4
1fd056050,4
1fd1d2349,2
203e2bd3c,2
204a3b926,4
20854e428,1
20b7e24b2,4
20cb13be9,2
20fee2991,1
2107c9788,1
210c4a637,1
21493e6ea,3
216550479,1
2172fb9fa,1
219444cb8,2
21a1b528f,1
21b90ff68,4
21c163648,1
21c955172,3
21db2af7c,1
21f095582,4
21fc38738,4
220d4394a,2
221cc9a2b,4
2267e1584,2
227b372a2,2
228e88a51,2
22c2f101e,3
22e73ac3a,1
22ff7ca25,1
2318247fb,3
23367e78c,3
234a5a54c,3
234b2a6b6,3
239047f66,1
239326fd2,3
23b64fe21,1
23cdf5f21,4
23d784a8a,1
2416a2da1,4
243aaaf6c,1
24737dbd5,3
24890da9b,2
249b350de,2
24dfcc985,4
24e800fa6,2
251f4dd60,4
2560aee80,2
258667857,3
25b827551,1
25c1c662b,1
25c7b5c5f,1
25fce0465,3
26161bad4,4
262d7f006,4
26627b528,1
26901ccb0,1
27830acaa,4
27b6e5aca,4
27cf74bf1,2
27e318160,1
27e8956dc,3
27f0a51cd,1
282c0ac61,1
2831bd2b0,4
2852d3c30,2
289d0bc8a,1
28af5e0d3,3
2932eac8e,4
29466dcf4,2
29f54c6ff,1
2a52daa7e,3
2a734045b,4
2aac3e0ac,2
2aadf6110,4
2ad939a78,3
2b0896bbe,2
2b1638a20,4
2b38b60d2,3
2b4017cf2,4
2b446dd3c,4
2b46246db,4
2b47d7f0d,2
2b4c4793d,4
